,0,1,2,3,4,5,6,7,8,target
36,7.691629623,0.7165754440000001,177.0182541,400.9260418,0.031418637,96.34803202,9815.184234999999,3,1,9615.50116873904
37,0.62480691,0.536837582,970.5577278,236.7949516,0.683268581,82.67058515,9210.239566,2,4,8929.054658223666
38,5.763681282,0.891213887,477.9091121,110.91235859999999,0.379715349,10.65411286,9663.427845,3,1,9036.673318967973
39,6.887442677999999,0.891691219,710.4249804,376.9593582,0.360701134,89.91061949,9018.120014,1,2,9799.590233873612
40,6.863972136,0.644137116,892.6619877,140.07738,0.066366207,22.34858628,9805.104929000001,3,2,10188.224807610259
41,0.647908157,0.835472585,303.785562,301.5972677,0.078159257,76.61343916,9361.966246,2,2,9634.181303142374
42,6.153566287,0.007418713,426.9851257,314.9073423,0.7247068720000001,26.51421022,9150.515182,1,2,8666.343427143038
43,5.711401132000001,0.561807439,539.7120234,259.83248599999996,0.43507392100000003,67.21557545,9300.606301,3,2,8602.822521461332
44,3.19341804,0.937357233,99.29893268,264.20081170000003,0.09314156,64.92665532,9087.553144,3,2,8648.272883598613
45,0.9599175,0.671390023,885.0327467,346.6958772,0.304597489,47.34786009,9376.316781,2,5,9751.275703451305
46,6.297530652000001,0.297215985,763.5150504,117.31075009999999,0.120636985,28.38940726,9236.37653,2,6,9824.436885542098
47,5.552484862999999,0.069695787,918.4226335000001,186.17374990000002,0.32943575,72.47547543,9725.938564,3,4,9515.062001844759
48,8.556772712999999,0.8345379209999999,742.0998443,124.1322992,0.146034413,13.42960131,9366.665684,3,1,9501.26883963592
49,3.301058111,0.074262405,808.5625924999999,456.3014909,0.28431123399999997,11.62918521,9725.060765,2,3,9929.857102076516
50,5.755054677,0.569325819,296.164897,435.57427019999994,0.409365792,73.72921997,9527.541187,1,3,9680.810243901744
51,4.998946168,0.8187241409999999,749.7359157999999,485.3856536,0.469789753,57.79065361,9189.831214,2,5,9204.638591540122
52,6.467823622,0.037854689,724.9932566000001,492.81003569999996,0.324743483,51.38354294,9169.159281,2,2,9282.330627749021
53,8.041086166,0.335073766,61.13646965,407.0002857,0.5002910939999999,6.111410942999999,9487.47957,3,1,8100.114137819448
54,4.210246842,0.31067544399999997,79.59835053,194.92004640000002,0.168364438,2.134695588,9751.13141,2,5,9487.225003952712
55,0.360163491,0.9661195340000001,818.4642067999999,357.6151608,0.601639949,28.56447783,9869.600224,1,4,10158.785044501272
56,2.320544674,0.714849689,199.290809,452.80185070000005,0.36620355600000004,56.56722856,9348.125743999999,3,6,8408.28752443018
57,8.302595876,0.675421635,997.2809187,325.243208,0.36626879799999995,85.4233376,9971.34519,3,4,9956.301485282163
58,1.550138099,0.110033252,396.9122315,235.9777091,0.277555293,51.20482827,9919.853787,2,1,9725.841024223126
59,3.9846656360000003,0.664313036,908.0781103,455.57464689999995,0.657942947,0.112312828,9493.305833,3,2,8683.256375172099
60,2.7512389039999996,0.7356818270000001,388.8630332,285.2795176,0.23328360199999998,71.82419746,9719.441444,2,1,9779.778824256811
61,6.636884622999999,0.9034177940000001,174.003412,347.81340960000006,0.8434574770000001,26.95169143,9072.610403,2,6,7781.463968693108
62,0.860776799,0.728692152,620.6748997000001,102.27305009999999,0.904620922,30.41740739,9539.867267,1,3,8990.335052379836
63,9.678840147,0.885118655,593.2341848,218.11321510000002,0.617570256,38.16572548,9148.246581,3,4,8257.859626474343
64,3.9210733789999996,0.979261515,188.4327831,358.412788,0.808060982,19.030475699999997,9173.032208,3,2,7412.877678610119
65,2.16983971,0.252075169,767.4871114,292.64338280000004,0.200736048,8.495144053999999,9300.750769,1,1,10172.0837278693
66,9.626220816,0.669738054,310.5217442,460.94750769999996,0.9897602940000001,87.56765453,9481.644562000001,3,5,7562.08708175813
67,6.287758284,0.017329549,846.7780719000001,472.61447419999996,0.527453897,21.29145554,9270.267673,2,6,9081.384405915365
68,0.017658171,0.525707314,81.98031365,348.9090409,0.520884132,30.78200177,9112.265709000001,2,4,8175.9072895244135
69,9.304063652,0.646903854,596.2982047,364.5206957,0.385481597,65.58465765,9988.494319,1,4,10559.56394817864
70,9.684217318,0.130148963,242.02223219999996,399.4335662,0.095395165,38.18299793,9971.933925,2,6,10086.842463477988
71,9.728445811,0.930734425,101.4610712,274.4837587,0.354613081,26.44215093,9047.92628,1,2,9210.324227507997
72,7.517430778,0.629310476,63.65114025,459.7236193,0.177376893,40.56638865,9338.066151,3,2,8670.861957613546
73,7.963545207999999,0.729543748,836.5098112000001,109.70834440000002,0.650931369,60.74367427,9545.509534,2,4,9320.835824824657
74,0.156365912,0.7562146609999999,457.76957289999996,445.80629369999997,0.407790308,52.43206937,9615.948945999999,2,6,9357.977149395178
75,7.403259215,0.535782239,975.2142322000001,203.85997880000002,0.660687281,27.31464752,9006.957312999999,3,4,8307.048822949022
76,1.8160432780000002,0.192855395,463.6986766,321.71675869999996,0.764802436,78.46863191,9492.952015,2,4,8463.964397955042
77,0.315551672,0.323570875,570.7588926,277.9275934,0.017406138999999998,22.768352800000002,9235.838151,1,2,10262.288252267632
78,6.601320351,0.28446246,72.26622771,149.1297907,0.552995957,71.40486936,9122.200565000001,2,4,8189.066331196027
79,8.032402711,0.554829241,219.66328219999997,125.57919109999999,0.916367583,16.78535138,9689.509326000001,3,5,7711.0560232480075
80,5.759930814,0.38091311899999997,352.0926018,458.4316836,0.6967745609999999,95.39250481,9450.485949,2,5,8553.355781637147
81,4.20198941,0.030031609,858.8828775000001,498.47034850000006,0.49196054100000003,28.06699302,9208.602423,3,2,8556.379771413871
82,5.062271994,0.46916503200000004,83.79720967,359.06958230000004,0.537561717,40.97288498,9851.646101,3,4,8427.926747423442
83,3.202715215,0.871916204,3.4687548360000005,479.1816733,0.213693155,75.73833734,9939.971752,2,3,9679.501424037662
84,5.064848828,0.119246113,459.6298863,423.99973669999997,0.48660473,3.178365767,9458.052102,2,3,8937.794051683491
85,4.487463989,0.5068092000000001,652.5212964,221.09155780000003,0.8298289670000001,41.49159311,9919.543488,1,4,9559.659850594891
86,6.449397414,0.64340071,711.5637126,110.37577859999999,0.5165713510000001,12.0245263,9802.580949,1,1,10151.254872719916
87,0.224762815,0.199757078,46.42849174,203.8210226,0.997968395,1.940369576,9425.273367,1,2,7948.767397190762
88,6.9745311139999995,0.9458531929999999,222.7595463,190.57693700000002,0.066790167,95.73704069,9078.780031999999,1,6,9947.586204934963
89,6.105437407,0.838040585,953.9907404999999,300.2553142,0.38686140399999996,71.00064525,9312.071477,3,4,9207.696086795535
90,7.092693365,0.863503845,100.7148287,485.4306125,0.7317818159999999,87.61590758,9658.599428,3,4,8031.013441968093
91,7.750918369,0.087552558,8.99802928,331.5353825,0.454543295,12.88452503,9579.866848,1,3,9219.141253198319
92,6.572865096,0.083194591,331.3325597,342.8799101,0.5546748779999999,65.64588613,9613.194856,3,1,8368.77703239229
93,4.246154174,0.906113553,342.10317480000003,154.7754759,0.054576177000000003,85.61811929,9986.990267000001,2,2,10418.099776833837
94,6.856725366,0.135488985,705.2702193,131.5236176,0.09810616,29.92102782,9263.530981,2,6,9808.326351037773
95,8.876001534,0.22493559800000001,986.7360817,230.5352708,0.7420195159999999,70.68989394,9029.920441,2,5,8693.377861842644
96,8.05979238,0.750099443,723.1651052999999,184.83162230000002,0.742780621,26.54600667,9452.052415,3,6,8386.420912230778
97,9.683056491,0.527779228,675.1781201,242.3269949,0.724123291,63.55956066,9104.708297,1,2,9077.86752312439
98,2.473308802,0.9603924159999999,665.9699885,226.65218280000002,0.7556134659999999,59.44570101,9468.523684,1,4,9356.592081589979
99,6.168048221,0.34544677799999995,45.74514903,405.2980693,0.45371482799999996,25.18337345,9636.578609999999,3,5,8313.775485413047
